date,theme,catalan_theme,url
2025-06-07,World Food Safety Day,Dia Mundial de la Seguretat Alimentària,https://www.google.com/search?q=World+Food+Safety+Day
2025-06-08,World Oceans Day,Dia Mundial dels Oceans,https://en.wikipedia.org/wiki/World_Oceans_Day
2025-06-09,International Archives Day,Dia Internacional dels Arxius,https://www.google.com/search?q=International+Archives+Day
2025-06-10,World Art Nouveau Day,Dia Mundial de l'Art Nouveau,https://en.wikipedia.org/wiki/World_Art_Nouveau_Day
2025-06-11,National Coming Out Day,Dia Nacional de la Visibilitat LGTBI,https://en.wikipedia.org/wiki/National_Coming_Out_Day
2025-06-12,World Day Against Child Labour,Dia Mundial contra el Treball Infantil,https://en.wikipedia.org/wiki/World_Day_Against_Child_Labour
2025-06-13,International Albinism Awareness Day,Dia Internacional de Consciència de l'Albinisme,https://en.wikipedia.org/wiki/International_Albinism_Awareness_Day
2025-06-14,World Blood Donor Day,Dia Mundial del Donant de Sang,https://en.wikipedia.org/wiki/World_Blood_Donor_Day
2025-06-15,World Elder Abuse Awareness Day,Dia Mundial de la Consciència sobre l'Abús envers les Persones Majors,https://www.google.com/search?q=World+Elder+Abuse+Awareness+Day
2025-06-16,International Day of Family Remittances,Dia Internacional de les Remeses Familiars,https://www.google.com/search?q=International+Day+of+Family+Remittances
2025-06-17,World Day to Combat Desertification and Drought,Dia Mundial de Lluita contra la Desertificació i la Sequera,https://en.wikipedia.org/wiki/World_Day_to_Combat_Desertification_and_Drought
2025-06-18,International Picnic Day,Dia Internacional del Pícnic,https://www.google.com/search?q=International+Picnic+Day
2025-06-19,Juneteenth,Juneteenth,https://en.wikipedia.org/wiki/Juneteenth
2025-06-20,World Refugee Day,Dia Mundial del Refugiat,https://en.wikipedia.org/wiki/World_Refugee_Day
2025-06-21,International Day of Yoga,Dia Internacional del Ioga,https://en.wikipedia.org/wiki/International_Day_of_Yoga
2025-06-22,International Widows' Day,Dia Internacional de les Vídues,https://www.google.com/search?q=International+Widows%27+Day
2025-06-23,United Nations Public Service Day,Dia de les Nacions Unides pel Servei Públic,https://en.wikipedia.org/wiki/United_Nations_Public_Service_Day
2025-06-24,International Fairy Day,Dia Internacional del Follet,https://www.google.com/search?q=International+Fairy+Day
2025-06-25,Day of the Seafarer,Dia del Mariner,https://www.google.com/search?q=Day+of+the+Seafarer
2025-06-26,International Day in Support of Victims of Torture,Dia Internacional en Suport de les Víctimes de la Tortura,https://en.wikipedia.org/wiki/International_Day_in_Support_of_Victims_of_Torture
2025-06-27,International Day of Micro,Small and Medium-sized Enterprises,https://www.google.com/search?q=International+Day+of+Micro
2025-06-28,Stonewall Riots Anniversary,Aniversari dels disturbis de Stonewall,https://en.wikipedia.org/wiki/Stonewall_riots
2025-06-29,International Day of the Tropics,Dia Internacional dels Tròpics,https://www.google.com/search?q=International+Day+of+the+Tropics
2025-06-30,International Asteroid Day,Dia Internacional dels Asteroides,https://en.wikipedia.org/wiki/International_Asteroid_Day
2025-07-01,Canada Day,Festa Nacional del Canadà,https://en.wikipedia.org/wiki/Canada_Day
2025-07-02,World UFO Day,Dia Mundial dels OVNIs,https://en.wikipedia.org/wiki/World_UFO_Day
2025-07-03,International Plastic Bag Free Day,Dia Internacional sense Bosses de Plàstic,https://www.google.com/search?q=International+Plastic+Bag+Free+Day
